track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,yaw_rad,heading_rad,length,width,ax,ay,v_lon,v_lat,a_lon,a_lat,bbox_x_center,bbox_y_center,bbox_width,bbox_height,x_center,y_center
4,1,100.10010010010011,motorcycle,47.4972390527402,20.02641304465577,-7.741337026114692,-0.10883042514042533,-3.128315071107381,-3.12800360530186,1.881956271160664,0.7707577906497911,0.8974077483174036,0.04069787708417625,7.742099622232932,0.006037611383125571,-0.8978689991331825,-0.02877923443818506,559,90,17.66406277380861,23.50019719773499,559.1567056025945,101.45968774586228
4,2,200.20020020020021,motorcycle,46.713094038160406,20.046087135484154,-7.646064533057412,-0.10510245938052928,-3.1279945009529806,-3.127971777926261,1.881956271160664,0.7707577906497911,0.9353313954363374,0.03828738433651811,7.64678678323013,0.0011235939245660131,-0.9357655424704558,-0.02556545742191675,555,91,18.05465184139439,23.84027732395947,555.3213407675269,101.83137098328518
4,3,300.3003003003003,motorcycle,45.938645383845326,20.066213395054763,-7.539969589934222,-0.10190641989781635,-3.127971643269657,-3.1280080013466183,1.881956271160664,0.7707577906497911,1.0083840795862726,0.03455786261730356,7.540658173698613,-0.0008018612804497199,-1.0087612357623772,-0.02081987163486826,551,91,18.4524031264408,24.184975410594802,551.4112717836234,102.21356388471159
4,4,400.40040040040043,motorcycle,45.177710697824246,20.085755795016603,-7.418374977902665,-0.09928368093636523,-3.127995403256097,-3.128022358852714,1.881956271160664,0.7707577906497911,1.1126240371435687,0.030336304192007522,7.419039158001359,-0.0015918904238857862,-1.1129336624720225,-0.015205338480087002,547,91,18.85499336482053,24.53274347597028,547.4565741364318,102.60614260779798
4,5,500.5005005005005,motorcycle,44.430756621036686,20.106303353778827,-7.279958121661458,-0.09709387123963244,-3.1280002494706673,-3.128014208493728,1.881956271160664,0.7707577906497911,1.2342150518215922,0.02652866637688182,7.280605331824833,-0.0018641836662080802,-1.2344616180835792,-0.0097507825933562,543,91,19.26226778154023,24.8827565877381,543.4436558101175,103.00585839815562
4,6,600.6006006006006,motorcycle,43.699136182709296,20.12673972435078,-7.1267144871223485,-0.09512078950007753,-3.1279906430535935,-3.1279984541010624,1.881956271160664,0.7707577906497911,1.3574360295756345,0.02369718542213591,7.127349017933859,-0.001822666157869926,-1.3576327781347657,-0.0052317034579799256,539,92,19.672906795613926,25.23443664569507,539.3939186862274,103.41375572740478
4,7,700.7007007007007,motorcycle,42.98465168175101,20.14666677713964,-6.962124628509415,-0.09319404754476787,-3.12797619086554,-3.1279804498086166,1.881956271160664,0.7707577906497911,1.4709303964419136,0.02193668720061071,6.962748155542978,-0.0016111728660767044,-1.4710927282287027,-0.0019064036128400158,535,92,20.085391404378015,25.586722509111638,535.3246274507692,103.82914413921279
4,8,800.8008008008009,motorcycle,42.288126881054644,20.1661479102787,-6.789369128570125,-0.09121938781853421,-3.127958058954049,-3.1279669728799617,1.881956271160664,0.7707577906497911,1.5694557881153177,0.02108251877477949,6.789981759957233,-0.001356518748543395,-1.5695973504474037,0.00031767129691170556,531,92,20.49874737574669,25.938827510677328,531.2437675176709,104.25092903346004
4,9,900.900900900901,motorcycle,41.60830543078361,20.184544950172143,-6.610621719148171,-0.08915652931654729,-3.12794492497589,-3.1279614402843627,1.881956271160664,0.7707577906497911,1.6524242942139085,0.02090042758996287,6.611222826206328,-0.0010689442063647192,-1.6525556404267716,0.0016526570847051995,527,92,20.913057228258594,26.291238034878944,527.1562859519098,104.68064654672892
4,10,1001.001001001001,motorcycle,40.94784586872984,20.202743756758505,-6.42793883620493,-0.08700613092433444,-3.127940567089284,-3.1279571408091824,1.881956271160664,0.7707577906497911,1.7186994598653722,0.021123953656016516,6.428527605933696,-0.0007540281170143326,-1.718827674293788,0.0023411196874625166,523,93,21.32630992447207,26.641872458951724,523.072019451357,105.11424620272138
4,11,1101.101101101101,motorcycle,40.306074296666054,20.221707412132396,-6.243240965958431,-0.08478716140533735,-3.1279332203687558,-3.127949193439681,1.881956271160664,0.7707577906497911,1.7674288856815064,0.021526158602324815,6.243816651257755,-0.0004972294545531747,-1.7675580306844723,0.002617175648355591,519,93,21.73843856771748,26.990295344806242,518.9810425658542,105.54966171210643
4,12,1201.2012012012012,motorcycle,39.68563273734361,20.24062501198234,-6.058643130866256,-0.08252983493591164,-3.127926530055248,-3.1279322210564118,1.881956271160664,0.7707577906497911,1.7970959269030433,0.021922422955500436,6.059205202505282,-0.00027345993198224505,-1.7972276992770722,0.0026381946460257433,515,93,22.14686938344198,27.334777069015928,514.9150612891976,105.98562201513755
4,13,1301.3013013013015,motorcycle,39.0820098390268,20.260159901955333,-5.87525595184009,-0.08025053850826072,-3.1279060820444857,-3.127905186394263,1.881956271160664,0.7707577906497911,1.810643229812243,0.02225110209666995,5.875803997821488,-0.00016657818898621612,-1.8107781773790865,0.002531706361421561,511,94,22.553954588245006,27.6771219157921,510.844069533989,106.42346297280059
4,14,1401.4014014014015,motorcycle,38.495349122928836,20.27855822457586,-5.693684124930356,-0.07795341797556579,-3.1278809025843195,-3.1278816044199793,1.881956271160664,0.7707577906497911,1.8119085111460342,0.022521731511210574,5.6942177368811935,-0.00012184268814408039,-1.8120469861364792,0.002324045482428462,507,94,22.958692350943238,28.017447142587855,506.79560473730135,106.86573096683543
4,15,1501.5015015015015,motorcycle,37.926217313660615,20.29516860712417,-5.514528699775592,-0.0756445877063168,-3.1278596984783777,-3.1278658184709016,1.881956271160664,0.7707577906497911,1.8033072806757635,0.022732815263971026,5.515047495355581,-9.093996279059546e-05,-1.803449415749851,0.00203328787047782,503,94,23.359984703899045,28.355244159964684,502.7873984259263,107.31248907999503
4,16,1601.6016016016017,motorcycle,37.3761001242145,20.31063462213268,-5.338804325497949,-0.0733404012549681,-3.127844693253803,-3.127854769255313,1.881956271160664,0.7707577906497911,1.7847332472892579,0.02284390317461193,5.33930804848173,-6.188756431284304e-05,-1.7848786341125247,0.0016939245907028992,499,95,23.756228378545018,28.68890557438405,498.8280616018268,107.76039269656084
4,17,1701.7017017017017,motorcycle,36.84588361812764,20.325469396655254,-5.167679779998734,-0.07106135632604119,-3.12783342030456,-3.1278407641204122,1.881956271160664,0.7707577906497911,1.7555288663146642,0.022814292840992092,5.168168343118686,-4.6438264091730463e-05,-1.755676590918353,0.00134183575558159,495,95,24.14612610709412,29.01714473529472,494.924440011079,108.20666753455026
4,18,1801.801801801802,motorcycle,36.3312691655133,20.340398732777402,-5.001306490415199,-0.06880897880721124,-3.1278166093330473,-3.1278257095678255,1.881956271160664,0.7707577906497911,1.7192381456671302,0.022692737789991094,5.001779811014721,-9.359068317410513e-05,-1.7193876165314252,0.0009929671406408193,491,95,24.532241409048538,29.341877065761622,491.0435349453438,108.65282629911465
4,19,1901.901901901902,motorcycle,35.82990473340393,20.35422145479999,-4.839053784083441,-0.0665675231195629,-3.1278005438908894,-3.1278217949795293,1.881956271160664,0.7707577906497911,1.681059169336919,0.022576028686996985,4.839511620907325,-0.00017745281246286937,-1.6812106456017437,0.0006107359299304463,487,95,24.915658289251496,29.664738868941527,487.188677373647,109.10271808385369
4,20,2002.002002002002,motorcycle,35.345208894050586,20.366536056773104,-4.680927913401495,-0.06432961243686044,-3.1277968325548215,-3.1278236200857568,1.881956271160664,0.7707577906497911,1.6416993115219618,0.02249088853779015,4.681369924086577,-0.0002517045722965072,-1.6418533564842857,0.0001591231847240908,483,96,25.293201801408713,29.983285415842374,483.3955978941016,109.55314945132605
4,21,2102.102102102102,motorcycle,34.87676189111254,20.38006801874372,-4.527692361791007,-0.06209243114826134,-3.127794514070471,-3.1278195073118074,1.881956271160664,0.7707577906497911,1.5986546213575106,0.022435975355463343,4.5281180908436784,-0.0003852281510025035,-1.5988120058160926,-0.0003760800431450752,479,96,25.664847436359423,30.296128213342257,479.63183282618644,109.99821883333968
4,22,2202.202202202202,motorcycle,34.4272187624822,20.39423546096817,-4.381287587664975,-0.0598505121289499,-3.127789051330195,-3.127807132329614,1.881956271160664,0.7707577906497911,1.5458290811965227,0.02242075541735782,4.381696316690017,-0.0006308204255008054,-1.5459912901967638,-0.0010812872496792879,476,96,26.027733660589035,30.601162700066894,475.9316108869781,110.43533649549838
4,23,2302.3023023023025,motorcycle,33.99456874531023,20.40850385516564,-4.243817735118178,-0.057569214132496924,-3.127776491614688,-3.127793748970142,1.881956271160664,0.7707577906497911,1.4788587542272833,0.022564169097996887,4.244208058444032,-0.001067688225433648,-1.4790293498082001,-0.0021305134800367505,472,97,26.382738814126583,30.899477042297903,472.29291761903545,110.8665469089774
4,24,2402.4024024024025,motorcycle,33.575740211830485,20.420969660458994,-4.116721043096249,-0.05515980811548251,-3.1277654251358755,-3.1277803360266274,1.881956271160664,0.7707577906497911,1.397656673625666,0.023148756079016793,4.117090189758299,-0.0017664933579208536,-1.3978431381339,-0.003821440871925673,469,97,26.731701974276632,31.193716288381793,468.72226793681045,111.29805172264591
4,25,2502.5025025025025,motorcycle,33.168168598936845,20.433545729725274,-4.000566811602069,-0.05244888818559139,-3.1277520207803375,-3.1277587178866333,1.881956271160664,0.7707577906497911,1.3055399303884407,0.024675779761220932,4.000909539821832,-0.0029247438361587677,-1.305756403238714,-0.0066044944224492065,465,97,27.07643906202037,31.484474416066448,465.1779294558787,111.72812132256266
4,26,2602.602602602603,motorcycle,32.77367466563679,20.444920915748128,-3.8954222041062527,-0.04913080049426385,-3.127734491889905,-3.1277263612336554,1.881956271160664,0.7707577906497911,1.206485491459883,0.027964811181094687,3.895728995598031,-0.004855580086331336,-1.2067571698325497,-0.011242990052683456,461,98,27.414934769113586,31.770752931298574,461.6968991219992,112.15670793266614
4,27,2702.702702702703,motorcycle,32.38985123064041,20.454070527258445,-3.7994692826526593,-0.04466553075260533,-3.127710260572193,-3.1276866573846456,1.881956271160664,0.7707577906497911,1.1102375870164227,0.03442618359680909,3.7997232146203364,-0.008082804823830239,-1.1106085082368076,-0.019010606857823683,458,98,27.74885702520544,32.05457972158986,458.27719673409524,112.58802295918434
4,28,2802.802802802803,motorcycle,32.01546753199953,20.4598378769691,-3.707071915043122,-0.03811793672312939,-3.1276810606581904,-3.127646709156284,1.881956271160664,0.7707577906497911,1.0375659358706129,0.046455161044094896,3.7072434656477045,-0.013455363759694944,-1.0381117806123696,-0.03201693646351263,455,98,28.079002208066242,32.3373038412323,454.9278775798258,113.02540732274342
4,29,2902.902902902903,motorcycle,31.640380499280415,20.460934409575195,-3.6047827298306045,-0.027881450902236433,-3.1276518938936304,-3.1276209446063223,1.881956271160664,0.7707577906497911,1.0314719245014845,0.06812115112247788,3.604821126165854,-0.022373040422396455,-1.032321325370219,-0.05373549526078301,451,99,28.41430924294309,32.6274129644831,451.57955262378783,113.48370898464175
4,30,3003.003003003003,motorcycle,31.380074184621073,20.501580206145505,-3.469029591387066,-0.011283134703964658,3.13821959438726,3.123369752915881,1.881956271160664,0.7707577906497911,1.1575303992939305,0.10604951298943474,3.468971798305279,0.02298429051549728,-1.1571661037752856,-0.10995332086111688,448,99,28.64898580713617,32.80929485049751,448.67320002310885,113.72549181216789
4,31,3103.103103103103,motorcycle,31.044354796480537,20.515061758987525,-3.3602323564548064,-0.002482401100044558,3.12980737009297,3.1317414203567435,1.881956271160664,0.7707577906497911,1.1301036209422992,0.09901086410929212,3.3599697478120096,0.04208260292740112,-1.128858296070761,-0.11232227148158411,445,99,28.955053325367203,33.06810177365777,445.41600470163576,114.12536481272906
4,32,3203.2032032032034,motorcycle,30.736965618514443,20.529456868440953,-3.2721311947359557,-9.157100191303433e-05,3.1344402635548603,3.138508606290892,1.881956271160664,0.7707577906497911,1.0330570614291772,0.0698446536296483,3.2720468444573387,0.02349492766901666,-1.032531085710056,-0.07723163116071809,442,99,29.238189488347928,33.30688435693827,442.36220576212713,114.49493920895824
4,33,3303.3033033033034,motorcycle,30.41701799485193,20.53558336533796,-3.213598376509175,-0.002242252812240577,3.1367568929317597,3.1402931754358283,1.881956271160664,0.7707577906497911,0.859008884125881,0.034387793984747346,3.2135499593007255,0.01778235862831865,-0.8588325498708166,-0.03854133709045318,439,100,29.53636962117571,33.56364507553772,439.2623489257396,114.90613202812006
4,34,3403.4034034034034,motorcycle,30.099910069323926,20.538347570233693,-3.1773685844288813,-0.008996733461865976,3.1382023056901804,0.00015157739675553117,1.881956271160664,0.7707577906497911,0.6660310779105943,-0.005159082716843455,3.1773198213821408,0.01976904602502754,-0.6660447411325864,0.002900980326261927,436,100,29.835340073483394,33.82339252209768,436.1916037814012,115.32899739327192
4,35,3503.5035035035035,motorcycle,29.800168730794002,20.538863600914908,-3.1595202578861756,-0.021117225195421054,-3.1320904863621193,-3.122816434449364,1.881956271160664,0.7707577906497911,0.4766820271492209,-0.05016428088872215,3.1595782769356426,-0.008905566207375693,-0.4761838450065839,0.054691460383856326,433,100,30.121118997091173,34.07331378191485,433.277260729232,115.74102117202526
4,36,3603.603603603604,motorcycle,29.490029668622682,20.52943606801405,-3.164160855389537,-0.031492605342732495,-3.1284154986767576,-3.1243985557041056,1.881956271160664,0.7707577906497911,0.2736225830498979,-0.07092895839985956,3.1643011219439665,-0.010203559911820578,-0.27266421301033794,0.07452826335049235,430,101,30.42088562879553,34.34136218754945,430.35964501883456,116.19676786937102
4,37,3703.703703703704,motorcycle,29.17825916396441,20.516105106775623,-3.1922196650355272,-0.04021152547652755,-3.127295187704297,-3.1260722818882196,1.881956271160664,0.7707577906497911,0.0585713551651692,-0.07720779235137894,3.1924683010892334,-0.005431681241358913,-0.057461530592220464,0.07803729459468309,427,101,30.726117538253334,34.616912889806386,427.4379964300272,116.67204241302544
4,38,3803.803803803804,motorcycle,28.864176873218863,20.49870455637424,-3.242579312687404,-0.048027632349282305,-3.12716150700267,-3.12705038167161,1.881956271160664,0.7707577906497911,-0.15948248628987688,-0.07754753670849118,3.242934741765037,0.0012301181771112446,0.16058494085345285,0.07523802664775708,424,102,31.037726954256414,34.900928139415655,424.5069925221082,117.1686952670559
4,39,3903.903903903904,motorcycle,28.546579544658186,20.476925980396647,-3.312708899959806,-0.055991608090214535,-3.127302385045603,-3.1275459309081,1.881956271160664,0.7707577906497911,-0.3695574085029451,-0.07832887719692497,3.3131707665168424,0.008648002522941678,0.37063897775110144,0.07303998462460227,421,102,31.357218339128906,35.19498264710015,421.5575506301885,117.68979223993416
4,40,4004.004004004004,motorcycle,28.216049410335916,20.45053901387389,-3.3976934037329674,-0.06551007603819516,-3.127471973793794,-3.127834227040786,1.881956271160664,0.7707577906497911,-0.555688631913414,-0.08483582004228404,3.398279686271349,0.017527398795901775,0.5568311320963351,0.07698092184666475,418,102,31.69450832843785,35.50809502257064,418.4925863025928,118.25109680050468
4,41,4104.104104104104,motorcycle,27.869912217868556,20.415737966210063,-3.4908528616983503,-0.07863698210291628,-3.1277122005191917,-3.1281039612280863,1.881956271160664,0.7707577906497911,-0.7012642153111226,-0.10281154681721044,3.4916080629529516,0.03017634344572099,0.702623686193626,0.09306809031323761,415,103,32.053677743372816,35.846128986944805,415.33239942514774,118.86694808122935
4,42,4204.204204204204,motorcycle,27.510528723490438,20.372779975007038,-3.585306066982971,-0.09859871957174501,-3.1281435330542235,-3.1279878399554253,1.881956271160664,0.7707577906497911,-0.7953409335259043,-0.14031679306077913,3.586307844951881,0.05037204266933603,0.7971560850091366,0.12960778946353743,412,103,32.43327111021836,36.20789096174745,412.09176891223774,119.53541870312631
4,43,4304.304304304304,motorcycle,27.13961303154328,20.321802814549052,-3.674845647486831,-0.13035447557804442,-3.1288224488683,-3.125967109574849,1.881956271160664,0.7707577906497911,-0.8338374290752087,-0.20900335575437828,3.6762106161784263,0.08341659099466825,0.8364383827734658,0.198338328788598,408,104,32.832468661053156,36.592828243686384,408.78121272987903,120.25576880681676
4,44,4404.404404404404,motorcycle,26.75887669064054,20.26258019918852,-3.7546578360380023,-0.18082823334454745,-3.1292425757905438,-3.118117771427843,1.881956271160664,0.7707577906497911,-0.8196617978614449,-0.32361973956218926,3.7566046871498515,0.13444530553296713,0.8235959167970686,0.3134724302756966,405,105,33.250492485784264,37.000634690633305,405.41739016091947,121.02800865994342
4,45,4504.504504504504,motorcycle,26.369724426365618,20.19492903291597,-3.8222387899838273,-0.25783944744436704,-3.127005150182088,-3.0970324470027433,1.881956271160664,0.7707577906497911,-0.7635519396601875,-0.49666166010737894,3.8255932204792864,0.20205707049833502,0.7707154976955471,0.4854708959261692,402,105,33.686866555877316,37.43126570545408,402.01388347220166,121.85251798728605
4,46,4604.604604604605,motorcycle,25.980057986259247,20.1188102026681,-3.879409220797478,-0.3664063429013633,-3.1153497236273395,-3.0562165939720005,1.881956271160664,0.7707577906497911,-0.6888493452006776,-0.7249093597184406,3.887687911969012,0.2644848004269201,0.70763371856279,0.7065844044017671,398,106,34.13386944553224,37.87802636100294,398.6584902781343,122.7176365583568
4,47,4704.704704704705,motorcycle,25.59172571733975,20.03126163498168,-3.932923326509681,-0.5038325022803355,-3.0806193014922996,-3.011253044216631,1.881956271160664,0.7707577906497911,-0.6289677107249021,-0.976472621204906,3.9563161040165835,0.26324127270828634,0.6873008247281377,0.9363315317905969,395,107,34.59090398124471,38.34220837519993,395.4176567440671,123.62832989851542
4,48,4804.804804804805,motorcycle,25.168539980119487,19.910780508008983,-3.9950863048576455,-0.6664246914071656,-3.0420958522275257,-2.9690064736521444,1.881956271160664,0.7707577906497911,-0.6258775869688706,-1.2279758531901548,4.041525484811975,0.26628595192683746,0.7447603494723776,1.1597325000800172,392,108,35.106654030375864,38.880554416515906,392.18317876991574,124.7060378157212
4,49,4904.904904904905,motorcycle,24.763757101598344,19.771036193755787,-4.048988067662427,-0.8478472945934563,-3.001976128376782,-2.9253315973149006,1.881956271160664,0.7707577906497911,-0.5919468477687078,-1.454870316618062,4.127578421283966,0.27612638985276794,0.7886515432360792,1.3583362809374564,389,108,35.61907052318634,39.42943782474512,389.38648716213584,125.82381578230054
4,50,5005.005005005005,motorcycle,24.362474961144052,19.61492496109336,-4.093295253878388,-1.0437271655520957,-2.957432358806954,-2.885972573731881,1.881956271160664,0.7707577906497911,-0.5339773810077402,-1.6497490218610493,4.2152075833258715,0.27650942299822356,0.827051860899553,1.5240698468055722,386,109,36.14526440475839,40.0033694070716,386.81461627818805,127.00492146374563
4,51,5105.105105105105,motorcycle,23.967521872056594,19.438984482967196,-4.136460618228065,-1.2560343657556519,-2.918688499741413,-2.8466649341953536,1.881956271160664,0.7707577906497911,-0.49408485003741565,-1.8326820701302688,4.311785315519649,0.3105417314629777,0.8869989056366872,1.6781169061220922,384,110,36.68422388487903,40.603880588139106,384.5645632823918,128.25493150699356
4,52,5205.205205205206,motorcycle,23.567778745950882,19.24945545526993,-4.183541653964435,-1.488961642234912,-2.8789888485785697,-2.796785238040638,1.881956271160664,0.7707577906497911,-0.4848662559964606,-2.0245682462137706,4.426647054286456,0.35188549171484396,0.9938134939725491,1.8292912859846027,382,112,37.248665156504785,41.23994049871004,382.4058370490639,129.5848745128128
4,53,5305.305305305305,motorcycle,23.16570541438619,19.044298371491728,-4.227604639895143,-1.738099729086742,-2.830107536459378,-2.740734460675282,1.881956271160664,0.7707577906497911,-0.4675213785623331,-2.2048308027201076,4.556850061485895,0.3588163550485617,1.1207442898803437,1.9554506756082652,380,113,37.83812048017427,41.91304386711988,380.4046614120802,130.99934992014306
4,54,5405.405405405406,motorcycle,22.75263158095087,18.810499316422586,-4.267550229831145,-1.9954162809657425,-2.7744198188559395,-2.6826661697336402,1.881956271160664,0.7707577906497911,-0.44094136642611914,-2.3468297170281804,4.699411625491228,0.33045646108513504,1.2540114278060308,2.0321157320104044,378,114,38.471480119115085,42.64970946514799,378.6591961460229,132.5584549229942
4,55,5505.505505505505,motorcycle,22.33243220653217,18.546089002877366,-4.298183274203155,-2.244943233825388,-2.712071883879784,-2.6347942981090244,1.881956271160664,0.7707577906497911,-0.38856269666212817,-2.4034894902809696,4.842632885860347,0.25111016411534104,1.3541652762281968,2.0233583725544597,377,115,39.148363342048185,43.45253287558421,377.2620589002222,134.26902731508972
4,56,5605.605605605606,motorcycle,21.91967162556122,18.250578320619272,-4.324104720296435,-2.4770892495627246,-2.6591475120130976,-2.6017261740663575,1.881956271160664,0.7707577906497911,-0.33824544164856796,-2.370742141582911,4.979802245831946,0.18820832817979927,1.3995369808829403,1.9432252879720937,376,117,39.85272349013064,44.30858828175428,376.4383626128948,136.10792040116252
4,57,5705.705705705705,motorcycle,21.513373296301197,17.93753312419049,-4.350787953741871,-2.6905681396672514,-2.6200861434058296,-2.576629887138945,1.881956271160664,0.7707577906497911,-0.3104172744303703,-2.278309676664026,5.112842086023047,0.1654041595890816,1.404177547813541,1.8208073157976021,376,119,40.58159505734852,45.20850536868798,375.97363863469013,138.04681558026368
4,58,5805.805805805806,motorcycle,21.102932024970166,17.612496156717736,-4.380488125814613,-2.887343441601801,-2.588890277691579,-2.557212258073231,1.881956271160664,0.7707577906497911,-0.3050936749989542,-2.1569789165122155,5.244096495322736,0.15773496095525008,1.392058494246494,1.6756531101032706,375,120,41.34955560133346,46.1643805458242,375.6381691540165,140.10392026678807
4,59,5905.905905905906,motorcycle,20.68280603157181,17.270680412991837,-4.416820057853257,-3.0750401008403223,-2.5674841464485065,-2.5376410535210967,1.881956271160664,0.7707577906497911,-0.32755745630257305,-2.047541570851257,5.378713888039739,0.18332472784471454,1.3870344586226806,1.541381128123974,375,122,42.170817544177225,47.19512189871986,375.4409922781023,142.31895628195983
4,60,6006.006006006006,motorcycle,20.252102380222315,16.920997908507275,-4.45152155557293,-3.253674261415669,-2.54689220662314,-2.511948697515614,1.881956271160664,0.7707577906497911,-0.33497669183455425,-1.9454428948874958,5.510173820922456,0.20105925084426923,1.3674217858076199,1.4237679238693928,375,124,43.046424898400176,48.29781604761709,375.21691461166665,144.67910784936856
4,61,6106.106106106106,motorcycle,19.82165223126535,16.566040588354983,-4.475769342575097,-3.415655221213788,-2.5195654215536787,-2.4878753512278124,1.881956271160664,0.7707577906497911,-0.2989719126372178,-1.818394040907505,5.627700042911565,0.16794054052935792,1.3025230480944687,1.3036007064038342,375,126,43.96137337071309,49.457793893934536,375.0830891251815,147.15489325942178
4,62,6206.206206206206,motorcycle,19.388439152905256,16.188549641776426,-4.492553788100169,-3.559784819318049,-2.495460853108062,-2.4662281736674565,1.881956271160664,0.7707577906497911,-0.2479993861725009,-1.6714344234411354,5.730294737297913,0.13722143606686776,1.2043821796775744,1.1851836535664135,375,129,44.93457287548904,50.70910496111148,375.3196587070696,149.82554486635885
4,63,6306.306306306306,motorcycle,18.958082003927537,15.803943053848506,-4.50089120584853,-3.6801021106638614,-2.47068880771323,-2.4555418572888965,1.881956271160664,0.7707577906497911,-0.18405488487387775,-1.4891750383944797,5.813266452456922,0.0842991372207007,1.0699743072345111,1.0519854929993875,375,131,45.95088710992934,52.028019349678345,375.7474545127546,152.6333529686998
4,64,6406.406406406407,motorcycle,18.534459638697275,15.404453732507665,-4.504050963608398,-3.7823733380872717,-2.4604015397067465,-2.447082386992326,1.881956271160664,0.7707577906497911,-0.12485440603607101,-1.3076840369254608,5.880682728041857,0.10195000522493958,0.9204629638361703,0.9372161412087516,376,133,47.01126339149164,53.42476336231368,376.5949091099341,155.6050152854569
4,65,6506.506506506507,motorcycle,18.102539788831262,15.003874407258436,-4.500532450582139,-3.8709314062910556,-2.4496253690178786,-2.4392337021285004,1.881956271160664,0.7707577906497911,-0.06273621970346208,-1.1434678432752385,5.93523542291905,0.10900809823243618,0.7778997322240225,0.8404323580592317,377,136,48.138643858804755,54.91352013148432,377.3639732914545,158.75363426741626
4,66,6606.606606606607,motorcycle,17.670770645251007,14.592440160643106,-4.4898742686984985,-3.9525198100569345,-2.442976973298381,-2.4256289919936775,1.881956271160664,0.7707577906497911,0.0029564237868840715,-1.0159738534897054,5.980141908319269,0.13887603816694405,0.6511681683775452,0.7798664167074779,378,139,49.32883920905272,56.50220057430528,378.39475719978714,162.10343305832353
4,67,6706.706706706707,motorcycle,17.238809488925405,14.180195649423263,-4.471235062391088,-4.027817393251869,-2.4287729793475763,-2.4087173603702072,1.881956271160664,0.7707577906497911,0.07409893210779912,-0.9135783031153193,6.0166525638218555,0.12307665413722946,0.5413949644489211,0.7395995268602691,379,142,50.57983114444028,58.18280479470489,379.4898370162693,165.62929330750535
4,68,6806.806806806807,motorcycle,16.809015402551836,13.750571311441004,-4.4499718636129435,-4.097445336231018,-2.411877067739864,-2.395764258273075,1.881956271160664,0.7707577906497911,0.12779880832604662,-0.828946457671922,6.048442363671592,0.08748053321157112,0.4573668779355729,0.7030649358799312,381,145,51.9047559087802,59.98996901642926,381.0555362736321,169.41264067146918
4,69,6906.906906906907,motorcycle,16.38712101023133,13.308094048756567,-4.426653837246832,-4.159422483914612,-2.3979374829414724,-2.3917790662976923,1.881956271160664,0.7707577906497911,0.16862032408947997,-0.7474982381665962,6.073869541956009,0.06456300647896374,0.38193893425190323,0.6643109815897423,383,148,53.29189128878869,61.91346505170664,383.1356015421813,173.4307309951076
4,70,7007.007007007007,motorcycle,15.972588595688968,12.8555705604613,-4.3975579327767615,-4.217805174012014,-2.394160988906336,-2.388109879841352,1.881956271160664,0.7707577906497911,0.21600269550066592,-0.6837297667797306,6.09241609336266,0.10422285443219081,0.3063458972357588,0.6483022055268948,385,152,54.7438912292742,63.95946637536997,385.69819317398776,177.69257908919832
4,71,7107.107107107107,motorcycle,15.551795280285923,12.39884549491443,-4.357128839451,-4.278887996450683,-2.390625271444624,-2.3746832314710864,1.881956271160664,0.7707577906497911,0.2889445244726613,-0.6551901983091294,6.104871304739737,0.15492114868763274,0.23583972196595968,0.6761233317421516,388,156,56.29662442033856,66.16458933899632,388.3836556852772,182.25785653376204
4,72,7207.207207207208,motorcycle,15.136150513902086,11.941573720207227,-4.299778694046562,-4.341062004880937,-2.377074363174373,-2.3564781239976957,1.881956271160664,0.7707577906497911,0.39919487313112045,-0.6419625469005293,6.108055741917568,0.15675203866455645,0.1562544065878828,0.7396330298053584,391,160,57.92328037022526,68.50268322802786,391.33986345868595,187.07411987332006
4,73,7307.307307307307,motorcycle,14.728168090750138,11.467849070438607,-4.22809478975656,-4.405843095760938,-2.3598145282930543,-2.338277117915678,1.881956271160664,0.7707577906497911,0.5222349707295586,-0.6439815469659165,6.104621033600531,0.14778691333429395,0.08310204528681281,0.8249458452254101,395,165,59.63699582606324,71.01908505807077,395.04302730155456,192.24505271488954
4,74,7407.407407407408,motorcycle,14.334352964747206,10.986049339980669,-4.141654163500487,-4.472173760112168,-2.3421231986605915,-2.320605155782837,1.881956271160664,0.7707577906497911,0.6547398967489745,-0.6512265783292603,6.093581674480923,0.14798556384662698,0.01050976907976614,0.9234012851795173,399,169,61.41216511089044,73.6861712809465,399.4774821833911,197.71179507120138
4,75,7507.507507507507,motorcycle,13.954510231538187,10.498045817819152,-4.040563756792742,-4.54182564080166,-2.3247958716722157,-2.302374175654798,1.881956271160664,0.7707577906497911,0.7926203769306746,-0.6685398862999565,6.076801796039086,0.16375455965141272,-0.05525930328112966,1.0354414763281252,405,174,63.246694376789094,76.5102750864989,404.65150079615717,203.48532181135263
4,76,7607.607607607608,motorcycle,13.589274655429413,10.004681637680093,-3.9247668978509447,-4.6190005492480095,-2.3071470840078043,-2.2802149893498638,1.881956271160664,0.7707577906497911,0.9340092658313058,-0.7083089832205393,6.058158255314625,0.19411293100461657,-0.10246663264944555,1.1677223615068493,411,179,65.13504971629243,79.49690674220597,410.61745315466464,209.57712179305656
